Date,Open,High,Low,Close,Volume
2020-01-02,54640,56325,54309,55000,13077813
2020-01-03,55625,56869,54386,55409,12694420
2020-01-06,55124,56452,54018,55294,20269936
2020-01-07,56363,57470,55053,55832,14850350
2020-01-08,57268,57737,56011,57107,21399173
2020-01-09,57274,58050,55290,56907,7941616
2020-01-10,56290,58089,55647,56707,24251586
2020-01-13,58470,59632,57363,58050,10604297
2020-01-14,59215,59516,57422,58718,28883140
2020-01-15,58290,59821,56901,58305,20983597
2020-01-16,58904,60017,57184,58779,23856153
2020-01-17,58680,59417,56796,58371,17129980
2020-01-20,57586,58695,56726,57963,23132313
2020-01-21,58176,59762,57121,58173,23832613
2020-01-22,56389,57246,54900,56504,14636094
2020-01-23,54652,55933,54425,55042,15815723
2020-01-24,54433,55440,53764,54577,15337305
2020-01-27,53284,55223,52766,53748,18608519
2020-01-28,53489,55268,53276,54002,6079037
2020-01-29,52877,54647,51754,53266,17341518
2020-01-30,52621,52920,51071,52138,9151951
2020-01-31,53337,54483,52357,53284,8155200
2020-02-03,53598,54242,52390,53103,22632911
2020-02-04,53085,54574,52395,53157,21889252
2020-02-05,51825,53484,50749,52021,15773427
2020-02-06,51603,52125,51019,51596,25609070
2020-02-07,51620,52896,50260,51682,5889694
2020-02-10,50389,51351,50155,50790,22367564
2020-02-11,51220,52148,50536,51076,20999863
2020-02-12,50329,51413,49277,50616,12695082
2020-02-13,50515,51208,49610,50395,14297729
2020-02-14,50090,50792,48482,49940,15528922
2020-02-17,50970,52478,50204,51327,9066981
2020-02-18,50867,52173,50307,51317,9467801
2020-02-19,50786,51748,49574,50503,15598073
2020-02-20,51085,52051,50549,51126,15514237
2020-02-21,49746,50760,49359,50190,23960741
2020-02-24,50845,51639,49321,50347,17463277
2020-02-25,48435,49635,48192,48867,5693464
2020-02-26,48080,48787,47367,47893,14107338
2020-02-27,48499,49174,46615,48035,6577415
2020-02-28,48313,49375,48064,48567,9262663
2020-03-02,48343,49234,47315,48692,8593824
2020-03-03,48239,49457,47941,48607,20872628
2020-03-04,48197,49785,47207,48388,26445439
2020-03-05,46937,48395,46020,47314,29814053
2020-03-06,46983,47900,45811,46804,6358356
2020-03-09,46073,47533,45684,46480,23292935
2020-03-10,47226,47877,46160,47217,25918642
2020-03-11,47932,48332,46089,47461,5837566
2020-03-12,46496,47361,45373,46205,11642516
2020-03-13,46537,46988,45875,46430,14545151
2020-03-16,45983,46880,45131,46162,13483063
2020-03-17,45806,46403,44520,45693,13123155
2020-03-18,46137,46972,45137,46112,23001197
2020-03-19,46756,48212,45466,46826,7336798
2020-03-20,47129,48019,46834,47480,20516252
2020-03-23,47244,47837,46250,46882,23935560
2020-03-24,46618,47299,45813,46664,28260430
2020-03-25,46610,48276,45821,46896,22612381
2020-03-26,47457,48166,46916,47583,18395337
2020-03-27,47159,48094,46347,47241,23511644
2020-03-30,47418,48275,46474,47109,8822069
2020-03-31,46544,47443,45523,46327,15432291
2020-04-01,45741,46336,44845,45496,8144787
2020-04-02,45600,46830,45220,46050,13346988
2020-04-03,46909,47831,45967,46987,24590005
2020-04-06,46919,47654,46428,46937,16641380
2020-04-07,47185,48315,46729,47643,14942357
2020-04-08,47671,48843,47044,47902,15666822
2020-04-09,47685,48167,46224,47438,12992726
2020-04-10,47349,48446,46861,47695,23943719
2020-04-13,48830,49924,47890,48796,13045391
2020-04-14,48492,50202,47487,48769,13622693
2020-04-15,49427,51016,48476,49914,14146779
2020-04-16,47704,48506,47094,47953,5498095
2020-04-17,49006,49103,47829,48544,15556069
2020-04-20,48900,50018,47658,48607,14879032
2020-04-21,48834,49161,47157,48389,17061944
2020-04-22,48444,49029,47648,48456,16151870
2020-04-23,46644,48044,45676,47011,16113050
2020-04-24,46901,47909,45864,46856,8330263
2020-04-27,47064,48189,45848,47107,29143820
2020-04-28,48483,48890,46884,48151,18618777
2020-04-29,47393,48269,46537,47777,18911580
2020-04-30,47187,48581,46147,47198,8665842
2020-05-01,46515,47546,45485,46842,16126576
2020-05-04,47319,48603,46439,47486,7791338
2020-05-05,47946,48871,46777,47720,15574811
2020-05-06,47318,48392,46378,47341,16300059
2020-05-07,47587,48481,46639,47705,25114247
2020-05-08,47674,48511,47143,47775,19413188
2020-05-11,48429,49533,47155,48469,15689065
2020-05-12,48232,49269,47005,47958,16841158
2020-05-13,48097,49103,46350,47723,13234025
2020-05-14,47874,48017,46086,47442,8945123
2020-05-15,46667,47008,45541,46400,15943336
2020-05-18,46434,47953,45736,46606,9768026
2020-05-19,46965,47946,46207,46789,25860717
2020-05-20,46734,48087,45911,46793,9836161
2020-05-21,46399,47283,46124,46628,23557464
2020-05-22,45949,46631,44313,45638,11126664
2020-05-25,44931,46439,44078,45350,15996634
2020-05-26,45479,46182,43803,45117,12709824
2020-05-27,44540,45384,43402,44574,19375753
2020-05-28,44588,44924,43613,44466,26573033
2020-05-29,44878,45705,43971,44736,23957235
2020-06-01,46365,46694,44663,46001,22557173
2020-06-02,46248,46998,45611,46122,6913980
2020-06-03,46405,47650,45691,46300,6507394
2020-06-04,45847,47080,45135,46248,7979845
2020-06-05,44934,46121,43639,44917,7712188
2020-06-08,44585,45518,43705,44899,13642873
2020-06-09,45153,45994,43706,44940,9713797
2020-06-10,46612,47977,45317,46600,19844468
2020-06-11,46633,47025,45554,46466,5910913
2020-06-12,46248,47151,45505,46676,7057017
2020-06-15,46264,47523,45586,46652,5653817
2020-06-16,46032,46377,45366,45834,22773649
2020-06-17,46221,47784,45859,46620,24358721
2020-06-18,46741,48479,46626,47145,11555851
2020-06-19,47239,48596,46410,47705,9108949
2020-06-22,47484,47768,46002,47054,27905636
2020-06-23,48272,48942,47136,48044,26653907
2020-06-24,46896,48185,45695,47034,26451287
2020-06-25,47255,47931,46029,47448,25981103
2020-06-26,48860,50075,48194,49007,18157587
2020-06-29,48544,49354,47450,48279,20216576
2020-06-30,48023,48958,46826,47869,12138512
2020-07-01,47638,48652,46972,47940,14886458
2020-07-02,47268,48734,46546,47578,25813696
2020-07-03,46098,47021,45100,46472,12567476
2020-07-06,46668,47170,45436,46519,14335411
2020-07-07,46020,47039,44567,45778,8486444
2020-07-08,45887,47245,44811,46103,12163357
2020-07-09,45032,45935,44973,45467,15484206
2020-07-10,46136,47221,45686,46525,10509165
2020-07-13,46408,46635,45269,45978,9873014
2020-07-14,45569,46461,44672,45756,22245514
2020-07-15,46564,47007,45289,46314,9330453
2020-07-16,45572,45970,44311,45459,22347519
2020-07-17,45506,46489,44334,45614,14377259
2020-07-20,46235,47655,45280,46509,10170988
2020-07-21,45043,46392,44749,45387,8317657
2020-07-22,45617,46580,44764,45513,8336640
2020-07-23,45941,46221,44819,45690,20526398
2020-07-24,46359,47568,45278,46226,10000738
2020-07-27,45396,46583,44844,45368,7660891
2020-07-28,44062,45630,43200,44470,20173091
2020-07-29,45238,46004,43725,44818,28773135
2020-07-30,45287,46308,43982,45018,26393383
2020-07-31,44999,46130,44538,45187,20978042
2020-08-03,45858,46058,44961,45422,27775760
2020-08-04,45050,45962,43826,44958,19514418
2020-08-05,45189,46236,44550,45115,24119310
2020-08-06,45538,46435,44707,45313,7192271
2020-08-07,45107,45743,43684,44828,20533326
2020-08-10,46226,46606,45068,46082,21071416
2020-08-11,46065,47218,45398,46410,24622592
2020-08-12,45433,46876,45105,45580,25733774
2020-08-13,46423,47028,44815,46029,10236441
2020-08-14,45107,46298,44721,45356,25508786
2020-08-17,45774,46598,44822,45892,28119427
2020-08-18,46626,47500,45971,46689,16420970
